Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1747519200.0 136.853 NA 173 476 0 NA NA NA NA NA NA 243 683 0 NA NA NA NA NA NA 166 4153 117 NA NA NA NA NA NA 202 1646 136 NA NA NA NA NA 
1747519200.0 136.854 NA 175 423 0 NA NA NA NA NA NA 246 627 0 NA NA NA NA NA NA 182 4511 113 NA NA NA NA NA NA 169 1706 163 NA NA NA NA NA 
1747519200.0 136.855 NA 175 579 0 NA NA NA NA NA NA 239 785 0 NA NA NA NA NA NA 173 4284 137 NA NA NA NA NA NA 189 1775 163 NA NA NA NA NA 
1747519200.0 136.856 NA 175 588 0 NA NA NA NA NA NA 247 820 0 NA NA NA NA NA NA 139 3221 154 NA NA NA NA NA NA 156 1518 173 NA NA NA NA NA 
1747519200.0 136.8561 NA 164 431 0 NA NA NA NA NA NA 241 612 0 NA NA NA NA NA NA 121 949 144 NA NA NA NA NA NA 163 821 160 NA NA NA NA NA 
1747519200.0 136.8562 NA 163 419 0 NA NA NA NA NA NA 235 588 0 NA NA NA NA NA NA 116 909 146 NA NA NA NA NA NA 187 1045 173 NA NA NA NA NA 
1747519200.0 136.857 NA 174 423 0 NA NA NA NA NA NA 252 636 0 NA NA NA NA NA NA 193 4143 123 NA NA NA NA NA NA 181 1711 143 NA NA NA NA NA 
1747519200.0 136.858 NA 175 441 0 NA NA NA NA NA NA 248 612 0 NA NA NA NA NA NA 163 1186 134 NA NA NA NA NA NA 166 1016 182 NA NA NA NA NA 
1747519200.0 136.859 NA 159 446 0 NA NA NA NA NA NA 246 646 0 NA NA NA NA NA NA 186 5539 115 NA NA NA NA NA NA 304 2117 133 NA NA NA NA NA 
1747519200.0 136.86 NA 174 442 0 NA NA NA NA NA NA 247 632 0 NA NA NA NA NA NA 185 4089 109 NA NA NA NA NA NA 161 1690 133 NA NA NA NA NA 
1747519200.0 136.861 NA 172 530 0 NA NA NA NA NA NA 249 760 0 NA NA NA NA NA NA 193 5768 162 NA NA NA NA NA NA 276 2090 181 NA NA NA NA NA 
1747519200.0 136.862 NA 174 494 0 NA NA NA NA NA NA 245 733 0 NA NA NA NA NA NA 168 5836 123 NA NA NA NA NA NA 240 2181 151 NA NA NA NA NA 
1747519200.0 136.863 NA 173 526 0 NA NA NA NA NA NA 243 752 0 NA NA NA NA NA NA 204 5880 157 NA NA NA NA NA NA 210 2183 175 NA NA NA NA NA 
1747519200.0 136.864 NA 173 494 0 NA NA NA NA NA NA 242 741 0 NA NA NA NA NA NA 197 7078 126 NA NA NA NA NA NA 287 2681 190 NA NA NA NA NA 
1747519200.0 136.8642 NA 174 491 0 NA NA NA NA NA NA 238 768 0 NA NA NA NA NA NA 188 6890 120 NA NA NA NA NA NA 275 2436 136 NA NA NA NA NA 
1747519200.0 136.865 NA 175 509 0 NA NA NA NA NA NA 252 718 0 NA NA NA NA NA NA 188 6623 126 NA NA NA NA NA NA 268 2532 148 NA NA NA NA NA 
1747519200.0 136.866 NA 172 443 0 NA NA NA NA NA NA 247 690 0 NA NA NA NA NA NA 185 5817 110 NA NA NA NA NA NA 227 2284 135 NA NA NA NA NA 
1747519200.0 136.867 NA 172 593 0 NA NA NA NA NA NA 237 823 0 NA NA NA NA NA NA 211 6195 141 NA NA NA NA NA NA 397 2626 159 NA NA NA NA NA 
1747519200.0 136.868 NA 174 606 0 NA NA NA NA NA NA 248 814 0 NA NA NA NA NA NA 167 4696 157 NA NA NA NA NA NA 217 1928 175 NA NA NA NA NA 
1747519200.0 136.869 NA 171 453 0 NA NA NA NA NA NA 249 682 0 NA NA NA NA NA NA 214 5914 129 NA NA NA NA NA NA 271 2302 163 NA NA NA NA NA 
1747519200.0 136.87 NA 176 447 0 NA NA NA NA NA NA 247 623 0 NA NA NA NA NA NA 183 1239 137 NA NA NA NA NA NA 238 1063 177 NA NA NA NA NA 
1747519200.0 136.871 NA 173 458 0 NA NA NA NA NA NA 245 695 0 NA NA NA NA NA NA 195 7839 115 NA NA NA NA NA NA 321 2843 145 NA NA NA NA NA 
1747519200.0 136.872 NA 173 454 0 NA NA NA NA NA NA 251 652 0 NA NA NA NA NA NA 205 5827 110 NA NA NA NA NA NA 226 2146 131 NA NA NA NA NA 
1747519200.0 136.873 NA 174 500 0 NA NA NA NA NA NA 250 730 0 NA NA NA NA NA NA 176 5195 164 NA NA NA NA NA NA 209 1848 207 NA NA NA NA NA 
1747519200.0 136.874 NA 174 542 0 NA NA NA NA NA NA 237 768 0 NA NA NA NA NA NA 179 5403 123 NA NA NA NA NA NA 263 2074 148 NA NA NA NA NA 
1747519200.0 136.875 NA 173 519 0 NA NA NA NA NA NA 248 730 0 NA NA NA NA NA NA 229 5539 157 NA NA NA NA NA NA 352 2213 177 NA NA NA NA NA 
1747519200.0 136.876 NA 173 498 0 NA NA NA NA NA NA 238 751 0 NA NA NA NA NA NA 181 6181 120 NA NA NA NA NA NA 206 2287 160 NA NA NA NA NA 
1747519200.0 136.877 NA 173 479 0 NA NA NA NA NA NA 246 721 0 NA NA NA NA NA NA 182 5387 116 NA NA NA NA NA NA 261 2282 132 NA NA NA NA NA 
1747519200.0 136.878 NA 173 443 0 NA NA NA NA NA NA 248 653 0 NA NA NA NA NA NA 193 5403 106 NA NA NA NA NA NA 208 1974 129 NA NA NA NA NA 
1747519200.0 136.879 NA 174 599 0 NA NA NA NA NA NA 239 823 0 NA NA NA NA NA NA 197 5471 139 NA NA NA NA NA NA 249 2185 155 NA NA NA NA NA 
1747519200.0 136.88 NA 173 597 0 NA NA NA NA NA NA 246 802 0 NA NA NA NA NA NA 157 4211 158 NA NA NA NA NA NA 239 1809 176 NA NA NA NA NA 
1747519200.0 136.881 NA 174 434 0 NA NA NA NA NA NA 252 647 0 NA NA NA NA NA NA 207 4673 125 NA NA NA NA NA NA 183 1787 144 NA NA NA NA NA 
1747519200.0 136.882 NA 178 474 0 NA NA NA NA NA NA 250 671 0 NA NA NA NA NA NA 182 1530 147 NA NA NA NA NA NA 185 1078 196 NA NA NA NA NA 
1747519200.0 136.883 NA 173 449 0 NA NA NA NA NA NA 245 691 0 NA NA NA NA NA NA 178 6322 110 NA NA NA NA NA NA 208 2484 134 NA NA NA NA NA 
1747519200.0 136.884 NA 173 448 0 NA NA NA NA NA NA 245 623 0 NA NA NA NA NA NA 210 4840 111 NA NA NA NA NA NA 217 1901 136 NA NA NA NA NA 
1747519200.0 136.885 NA 173 528 0 NA NA NA NA NA NA 250 738 0 NA NA NA NA NA NA 190 5235 160 NA NA NA NA NA NA 265 1903 187 NA NA NA NA NA 
1747519200.0 136.8855 NA 174 144 0 NA NA NA NA NA NA 248 275 0 NA NA NA NA NA NA 218 294 83 NA NA NA NA NA NA 265 354 109 NA NA NA NA NA 
1747519200.0 136.885501 NA 174 151 0 NA NA NA NA NA NA 254 287 0 NA NA NA NA NA NA 219 346 83 NA NA NA NA NA NA 216 354 112 NA NA NA NA NA 
1747519200.0 136.885511 NA 172 121 0 NA NA NA NA NA NA 254 200 0 NA NA NA NA NA NA 230 256 84 NA NA NA NA NA NA 233 263 105 NA NA NA NA NA 
1747519200.0 136.885521 NA 173 123 0 NA NA NA NA NA NA 251 186 0 NA NA NA NA NA NA 214 241 78 NA NA NA NA NA NA 246 258 108 NA NA NA NA NA 
1747519200.0 136.886 NA 154 482 0 NA NA NA NA NA NA 236 709 0 NA NA NA NA NA NA 181 5444 123 NA NA NA NA NA NA 319 2094 144 NA NA NA NA NA 
1747519200.0 136.8861 NA 175 495 0 NA NA NA NA NA NA 249 694 0 NA NA NA NA NA NA 194 4562 129 NA NA NA NA NA NA 308 1889 166 NA NA NA NA NA 
1747519200.0 136.8862 NA 176 498 0 NA NA NA NA NA NA 243 735 0 NA NA NA NA NA NA 171 5385 120 NA NA NA NA NA NA 227 1921 148 NA NA NA NA NA 
1747519200.0 136.887 NA 172 520 0 NA NA NA NA NA NA 252 729 0 NA NA NA NA NA NA 225 5316 156 NA NA NA NA NA NA 428 2179 198 NA NA NA NA NA 
1747519200.0 136.888 NA 174 506 0 NA NA NA NA NA NA 236 718 0 NA NA NA NA NA NA 173 5779 117 NA NA NA NA NA NA 181 2133 140 NA NA NA NA NA 
1747519200.0 136.88811 NA 257 0 NA NA NA NA NA NA NA 338 0 NA NA NA NA NA NA NA 1119 77 NA NA NA NA NA NA NA 841 109 NA NA NA NA NA NA 
1747519200.0 136.8885 NA 173 145 0 NA NA NA NA NA NA 243 285 0 NA NA NA NA NA NA 213 295 85 NA NA NA NA NA NA 233 356 116 NA NA NA NA NA 
1747519200.0 136.888501 NA 173 151 0 NA NA NA NA NA NA 235 280 0 NA NA NA NA NA NA 223 351 75 NA NA NA NA NA NA 248 414 97 NA NA NA NA NA 
1747519200.0 136.888511 NA 174 123 0 NA NA NA NA NA NA 239 200 0 NA NA NA NA NA NA 206 276 82 NA NA NA NA NA NA 213 272 104 NA NA NA NA NA 
1747519200.0 136.888521 NA 174 123 0 NA NA NA NA NA NA 245 185 0 NA NA NA NA NA NA 225 239 82 NA NA NA NA NA NA 264 238 102 NA NA NA NA NA 
1747519200.0 136.889 NA 174 485 0 NA NA NA NA NA NA 241 735 0 NA NA NA NA NA NA 169 5671 119 NA NA NA NA NA NA 206 2247 147 NA NA NA NA NA 
1747519200.0 136.89 NA 175 445 0 NA NA NA NA NA NA 253 634 0 NA NA NA NA NA NA 202 5461 112 NA NA NA NA NA NA 257 2145 130 NA NA NA NA NA 
1747519200.0 136.891 NA 173 590 0 NA NA NA NA NA NA 240 836 0 NA NA NA NA NA NA 203 5311 141 NA NA NA NA NA NA 270 2188 163 NA NA NA NA NA 
1747519200.0 136.892 NA 172 605 0 NA NA NA NA NA NA 244 794 0 NA NA NA NA NA NA 174 4906 167 NA NA NA NA NA NA 278 2047 186 NA NA NA NA NA 
1747519200.0 136.893 NA 174 448 0 NA NA NA NA NA NA 242 671 0 NA NA NA NA NA NA 219 5462 133 NA NA NA NA NA NA 289 2228 154 NA NA NA NA NA 
1747519200.0 136.894 NA 177 503 0 NA NA NA NA NA NA 245 687 0 NA NA NA NA NA NA 185 2552 141 NA NA NA NA NA NA 216 1254 179 NA NA NA NA NA 
1747519200.0 136.895 NA 173 448 0 NA NA NA NA NA NA 241 651 0 NA NA NA NA NA NA 180 5799 111 NA NA NA NA NA NA 235 2084 136 NA NA NA NA NA 
1747519200.0 136.896 NA 175 449 0 NA NA NA NA NA NA 247 653 0 NA NA NA NA NA NA 199 4930 109 NA NA NA NA NA NA 236 1893 133 NA NA NA NA NA 
1747519200.0 136.897 NA 288 119 0 NA NA NA NA NA NA 471 185 0 NA NA NA NA NA NA 577 118 143 NA NA NA NA NA NA 411 159 169 NA NA NA NA NA 
1747519200.0 136.898 NA 173 480 0 NA NA NA NA NA NA 234 693 0 NA NA NA NA NA NA 211 5435 111 NA NA NA NA NA NA 247 2142 128 NA NA NA NA NA 
1747519200.0 136.899 NA 303 159 0 NA NA NA NA NA NA 493 265 0 NA NA NA NA NA NA 728 134 143 NA NA NA NA NA NA 366 184 170 NA NA NA NA NA 
1747519200.0 136.9 NA 254 226 NA NA NA NA NA NA NA 384 334 NA NA NA NA NA NA NA 4230 695 NA NA NA NA NA NA NA 10927 1687 NA NA NA NA NA NA 
1747519200.0 1360.0 148 200 397 0 NA NA NA NA NA 238 276 541 0 NA NA NA NA NA 1274 136 671 161 NA NA NA NA NA 571 145 725 185 NA NA NA NA NA 
1747519200.0 1361.0 159 210 398 0 NA NA NA NA NA 249 288 536 0 NA NA NA NA NA 3080 171 676 153 NA NA NA NA NA 1118 147 634 174 NA NA NA NA NA 
1747519200.0 1361.17 140 282 472 0 156 NA NA NA NA 226 369 642 0 234 NA NA NA NA 3383 589 740 185 177 NA NA NA NA 1554 246 698 205 184 NA NA NA NA 
1747519200.0 1361.18 140 276 466 0 160 NA NA NA NA 224 352 634 0 235 NA NA NA NA 3471 608 767 194 196 NA NA NA NA 1439 290 699 249 201 NA NA NA NA 
1747519200.0 1361.181 135 275 467 0 160 NA NA NA NA 222 367 656 0 244 NA NA NA NA 3571 597 772 195 192 NA NA NA NA 2507 272 757 229 188 NA NA NA NA 
1747519200.0 1362.0 162 209 399 0 NA NA NA NA NA 252 290 530 0 NA NA NA NA NA 4232 182 740 163 NA NA NA NA NA 2834 195 739 191 NA NA NA NA NA 
1747519200.0 1362.17 140 276 468 0 157 NA NA NA NA 220 360 657 0 237 NA NA NA NA 5001 729 900 208 244 NA NA NA NA 3535 385 863 236 258 NA NA NA NA 
1747519200.0 1362.18 139 275 468 0 160 NA NA NA NA 221 350 651 0 237 NA NA NA NA 4336 599 760 188 190 NA NA NA NA 4066 262 746 221 209 NA NA NA NA 
1747519200.0 1363.0 157 210 398 0 NA NA NA NA NA 254 287 532 0 NA NA NA NA NA 4006 175 707 151 NA NA NA NA NA 1835 151 672 167 NA NA NA NA NA 
1747519200.0 1363.17 140 286 472 0 156 NA NA NA NA 224 382 652 0 237 NA NA NA NA 4385 606 772 184 193 NA NA NA NA 3896 268 722 201 196 NA NA NA NA 
1747519200.0 1363.18 139 275 470 0 160 NA NA NA NA 227 361 640 0 235 NA NA NA NA 4361 600 807 186 196 NA NA NA NA 3990 266 784 204 207 NA NA NA NA 
1747519200.0 1364.0 NA 215 393 0 NA NA NA NA NA NA 296 537 0 NA NA NA NA NA NA 181 706 159 NA NA NA NA NA NA 199 730 227 NA NA NA NA NA 
1747519200.0 1365.0 NA 219 397 0 NA NA NA NA NA NA 295 527 0 NA NA NA NA NA NA 194 708 151 NA NA NA NA NA NA 268 722 171 NA NA NA NA NA 
1747519200.0 1366.0 NA 216 394 0 NA NA NA NA NA NA 288 533 0 NA NA NA NA NA NA 219 828 187 NA NA NA NA NA NA 277 1059 211 NA NA NA NA NA 
1747519200.0 137.8 NA 174 488 NA 173 437 0 NA NA NA 242 812 NA 232 720 0 NA NA NA 203 6594 NA 207 6153 161 NA NA NA 302 6917 NA 360 2567 182 NA NA 
1747519200.0 1370.0 61 164 211 398 0 156 NA NA NA 92 264 284 552 0 238 NA NA NA 23 1025 173 689 149 174 NA NA NA 64 510 138 659 169 194 NA NA NA 
1747519200.0 1370.17 61 139 277 469 0 155 NA NA NA 92 218 355 647 0 238 NA NA NA 24 1082 638 751 184 176 NA NA NA 75 519 289 698 205 190 NA NA NA 
1747519200.0 1370.18 61 140 274 470 0 159 NA NA NA 91 217 362 655 0 233 NA NA NA 24 987 592 743 183 181 NA NA NA 53 575 249 731 202 188 NA NA NA 
1747519200.0 138.1 NA 296 147 0 NA NA NA NA NA NA 470 233 0 NA NA NA NA NA NA 603 131 167 NA NA NA NA NA NA 437 177 195 NA NA NA NA NA 
1747519200.0 138.2 NA 297 147 0 NA NA NA NA NA NA 468 231 0 NA NA NA NA NA NA 555 132 145 NA NA NA NA NA NA 383 199 240 NA NA NA NA NA 
1747519200.0 138.3 NA 71 429 0 NA NA NA NA NA NA 119 680 0 NA NA NA NA NA NA 40 19663 177 NA NA NA NA NA NA 242 21972 246 NA NA NA NA NA 
1747519200.0 138.4 NA 392 0 NA NA NA NA NA NA NA 584 0 NA NA NA NA NA NA NA 775 168 NA NA NA NA NA NA NA 761 219 NA NA NA NA NA NA 
1747519200.0 138.5 NA 427 204 0 NA NA NA NA NA NA 636 304 0 NA NA NA NA NA NA 956 182 188 NA NA NA NA NA NA 995 214 231 NA NA NA NA NA 
1747519200.0 139.001 NA 183 432 0 NA NA NA NA NA NA 258 635 0 NA NA NA NA NA NA 129 995 121 NA NA NA NA NA NA 120 924 136 NA NA NA NA NA 
1747519200.0 139.002 NA 178 496 0 NA NA NA NA NA NA 250 689 0 NA NA NA NA NA NA 131 1092 158 NA NA NA NA NA NA 144 946 180 NA NA NA NA NA 
1747519200.0 139.003 NA 179 355 0 NA NA NA NA NA NA 253 497 0 NA NA NA NA NA NA 135 873 76 NA NA NA NA NA NA 126 876 100 NA NA NA NA NA 
1747519200.0 139.004 NA 180 480 0 NA NA NA NA NA NA 257 644 0 NA NA NA NA NA NA 199 1317 146 NA NA NA NA NA NA 169 1304 163 NA NA NA NA NA 
1747519200.0 139.005 NA 127 127 NA NA NA NA NA NA NA 256 253 NA NA NA NA NA NA NA 7845 5944 NA NA NA NA NA NA NA 5986 2132 NA NA NA NA NA NA 
1747519200.0 139901.0 NA 218 398 0 NA NA NA NA NA NA 295 545 0 NA NA NA NA NA NA 175 674 155 NA NA NA NA NA NA 185 687 206 NA NA NA NA NA 
1747519200.0 139902.0 NA 220 405 0 NA NA NA NA NA NA 298 560 0 NA NA NA NA NA NA 186 762 169 NA NA NA NA NA NA 216 793 257 NA NA NA NA NA 
1747519200.0 13992501.0 NA 400 635 0 NA NA NA NA NA NA 531 850 0 NA NA NA NA NA NA 894 1321 162 NA NA NA NA NA NA 613 1097 187 NA NA NA NA NA 
1747519200.0 13992502.0 NA 394 648 0 NA NA NA NA NA NA 531 810 0 NA NA NA NA NA NA 876 1384 168 NA NA NA NA NA NA 582 974 225 NA NA NA NA NA 
1747519200.0 14.0 NA 197 387 0 NA NA NA NA NA NA 283 528 0 NA NA NA NA NA NA 765 1910 181 NA NA NA NA NA NA 332 964 200 NA NA NA NA NA 
1747519200.0 140.0 144 168 258 0 NA NA NA NA NA 228 239 375 0 NA NA NA NA NA 958 119 318 93 NA NA NA NA NA 1161 150 335 115 NA NA NA NA NA 
1747519200.0 140.001 NA 177 440 0 NA NA NA NA NA NA 258 623 0 NA NA NA NA NA NA 136 937 138 NA NA NA NA NA NA 136 785 184 NA NA NA NA NA 
1747519200.0 140.002 NA 179 448 0 NA NA NA NA NA NA 256 626 0 NA NA NA NA NA NA 274 1295 147 NA NA NA NA NA NA 340 1065 202 NA NA NA NA NA 
1747519200.0 140.003 NA 179 479 0 NA NA NA NA NA NA 254 667 0 NA NA NA NA NA NA 146 963 145 NA NA NA NA NA NA 177 923 189 NA NA NA NA NA 
1747519200.0 140.004 NA 0 0 0 NA NA NA NA NA NA 0 0 0 NA NA NA NA NA NA 64 875 215 NA NA NA NA NA NA 105 1039 230 NA NA NA NA NA 
1747519200.0 140.005 NA 180 444 0 NA NA NA NA NA NA 251 630 0 NA NA NA NA NA NA 137 1002 136 NA NA NA NA NA NA 145 846 154 NA NA NA NA NA 
1747519200.0 140.006 NA 0 0 0 NA NA NA NA NA NA 0 0 0 NA NA NA NA NA NA 63 896 219 NA NA NA NA NA NA 97 1030 241 NA NA NA NA NA 
1747519200.0 140.007 NA 166 439 0 NA NA NA NA NA NA 245 620 0 NA NA NA NA NA NA 99 1073 222 NA NA NA NA NA NA 132 1026 246 NA NA NA NA NA 
1747519200.0 140.008 NA 146 422 0 NA NA NA NA NA NA 223 618 0 NA NA NA NA NA NA 71 1002 218 NA NA NA NA NA NA 125 983 242 NA NA NA NA NA 
1747519200.0 140.009 NA 0 0 0 NA NA NA NA NA NA 0 0 0 NA NA NA NA NA NA 62 894 218 NA NA NA NA NA NA 111 902 238 NA NA NA NA NA 
1747519200.0 140.01 NA 179 455 0 NA NA NA NA NA NA 261 653 0 NA NA NA NA NA NA 283 1499 149 NA NA NA NA NA NA 266 986 165 NA NA NA NA NA 
1747519200.0 140.011 NA 0 0 0 NA NA NA NA NA NA 0 0 0 NA NA NA NA NA NA 64 886 216 NA NA NA NA NA NA 115 893 232 NA NA NA NA NA 
1747519200.0 140.021 NA 0 0 0 NA NA NA NA NA NA 0 0 0 NA NA NA NA NA NA 65 889 226 NA NA NA NA NA NA 123 1014 256 NA NA NA NA NA 
1747519200.0 140.022 NA 162 513 0 NA NA NA NA NA NA 250 697 0 NA NA NA NA NA NA 225 4012 144 NA NA NA NA NA NA 172 1503 168 NA NA NA NA NA 
1747519200.0 140.023 NA 177 547 0 NA NA NA NA NA NA 253 752 0 NA NA NA NA NA NA 193 2845 147 NA NA NA NA NA NA 212 1298 169 NA NA NA NA NA 
1747519200.0 140.024 NA 176 515 0 NA NA NA NA NA NA 248 697 0 NA NA NA NA NA NA 223 4776 143 NA NA NA NA NA NA 153 1726 169 NA NA NA NA NA 
1747519200.0 140.025 NA 177 517 0 NA NA NA NA NA NA 254 723 0 NA NA NA NA NA NA 223 4757 145 NA NA NA NA NA NA 208 1760 168 NA NA NA NA NA 
1747519200.0 140.026 NA 176 520 0 NA NA NA NA NA NA 254 719 0 NA NA NA NA NA NA 252 5669 151 NA NA NA NA NA NA 295 2079 175 NA NA NA NA NA 
1747519200.0 140.027 NA 177 510 0 NA NA NA NA NA NA 260 737 0 NA NA NA NA NA NA 208 4501 145 NA NA NA NA NA NA 171 1642 167 NA NA NA NA NA 
1747519200.0 140.028 NA 174 511 0 NA NA NA NA NA NA 251 721 0 NA NA NA NA NA NA 206 4359 141 NA NA NA NA NA NA 174 1627 163 NA NA NA NA NA 
1747519200.0 140.029 NA 176 511 0 NA NA NA NA NA NA 254 720 0 NA NA NA NA NA NA 206 4390 150 NA NA NA NA NA NA 156 1650 186 NA NA NA NA NA 
1747519200.0 140.03 NA 178 520 0 NA NA NA NA NA NA 256 732 0 NA NA NA NA NA NA 221 4085 141 NA NA NA NA NA NA 156 1582 159 NA NA NA NA NA 
1747519200.0 140.031 NA 176 515 0 NA NA NA NA NA NA 248 728 0 NA NA NA NA NA NA 235 4570 143 NA NA NA NA NA NA 185 1661 161 NA NA NA NA NA 
1747519200.0 140.042 NA 176 523 0 NA NA NA NA NA NA 249 711 0 NA NA NA NA NA NA 240 5180 154 NA NA NA NA NA NA 207 1984 196 NA NA NA NA NA 
1747519200.0 140.043 NA 178 554 0 NA NA NA NA NA NA 244 757 0 NA NA NA NA NA NA 178 3272 145 NA NA NA NA NA NA 145 1312 164 NA NA NA NA NA 
1747519200.0 140.044 NA 176 500 0 NA NA NA NA NA NA 256 746 0 NA NA NA NA NA NA 258 6042 148 NA NA NA NA NA NA 236 2871 166 NA NA NA NA NA 
1747519200.0 140.045 NA 176 526 0 NA NA NA NA NA NA 252 749 0 NA NA NA NA NA NA 245 6158 143 NA NA NA NA NA NA 207 2292 162 NA NA NA NA NA 
1747519200.0 140.046 NA 173 533 0 NA NA NA NA NA NA 255 780 0 NA NA NA NA NA NA 291 6923 149 NA NA NA NA NA NA 259 2378 173 NA NA NA NA NA 
1747519200.0 140.047 NA 173 534 0 NA NA NA NA NA NA 250 754 0 NA NA NA NA NA NA 243 6049 144 NA NA NA NA NA NA 266 2115 170 NA NA NA NA NA 
1747519200.0 140.048 NA 173 528 0 NA NA NA NA NA NA 242 748 0 NA NA NA NA NA NA 228 5380 144 NA NA NA NA NA NA 235 2006 166 NA NA NA NA NA 
1747519200.0 140.049 NA 175 521 0 NA NA NA NA NA NA 250 749 0 NA NA NA NA NA NA 244 5792 153 NA NA NA NA NA NA 217 2176 217 NA NA NA NA NA 
1747519200.0 140.05 NA 176 519 0 NA NA NA NA NA NA 251 717 0 NA NA NA NA NA NA 245 5234 146 NA NA NA NA NA NA 235 2029 202 NA NA NA NA NA 
1747519200.0 140.051 NA 176 513 0 NA NA NA NA NA NA 252 730 0 NA NA NA NA NA NA 262 5373 143 NA NA NA NA NA NA 228 2008 174 NA NA NA NA NA 
1747519200.0 140.062 NA 173 530 0 NA NA NA NA NA NA 246 757 0 NA NA NA NA NA NA 292 6523 150 NA NA NA NA NA NA 477 2394 174 NA NA NA NA NA 
1747519200.0 140.063 NA 174 539 0 NA NA NA NA NA NA 242 758 0 NA NA NA NA NA NA 205 4183 145 NA NA NA NA NA NA 196 1618 171 NA NA NA NA NA 
1747519200.0 140.064 NA 175 526 0 NA NA NA NA NA NA 248 761 0 NA NA NA NA NA NA 274 6379 142 NA NA NA NA NA NA 221 2337 161 NA NA NA NA NA 
1747519200.0 140.065 NA 175 536 0 NA NA NA NA NA NA 249 752 0 NA NA NA NA NA NA 297 6898 150 NA NA NA NA NA NA 329 2396 192 NA NA NA NA NA 
1747519200.0 140.065505 NA 173 166 0 NA NA NA NA NA NA 242 287 0 NA NA NA NA NA NA 316 467 77 NA NA NA NA NA NA 336 341 104 NA NA NA NA NA 
1747519200.0 140.065511 NA 174 121 0 NA NA NA NA NA NA 249 197 0 NA NA NA NA NA NA 321 278 83 NA NA NA NA NA NA 274 284 112 NA NA NA NA NA 
1747519200.0 140.065521 NA 174 124 0 NA NA NA NA NA NA 246 190 0 NA NA NA NA NA NA 326 335 80 NA NA NA NA NA NA 275 305 107 NA NA NA NA NA 
1747519200.0 140.066 NA 174 546 0 NA NA NA NA NA NA 247 784 0 NA NA NA NA NA NA 302 8424 154 NA NA NA NA NA NA 463 3108 201 NA NA NA NA NA 
1747519200.0 140.067 NA 173 532 0 NA NA NA NA NA NA 248 736 0 NA NA NA NA NA NA 260 6344 141 NA NA NA NA NA NA 214 2302 157 NA NA NA NA NA 
1747519200.0 140.068 NA 174 532 0 NA NA NA NA NA NA 252 734 0 NA NA NA NA NA NA 290 6706 151 NA NA NA NA NA NA 464 2600 204 NA NA NA NA NA 
1747519200.0 140.069 NA 175 526 0 NA NA NA NA NA NA 253 744 0 NA NA NA NA NA NA 281 6102 141 NA NA NA NA NA NA 244 2183 159 NA NA NA NA NA 
1747519200.0 140.071 NA 180 509 0 NA NA NA NA NA NA 255 710 0 NA NA NA NA NA NA 223 3738 140 NA NA NA NA NA NA 173 1468 156 NA NA NA NA NA 
1747519200.0 140.072 NA 177 549 0 NA NA NA NA NA NA 242 756 0 NA NA NA NA NA NA 184 2769 148 NA NA NA NA NA NA 180 1255 192 NA NA NA NA NA 
1747519200.0 140.073 NA 176 505 0 NA NA NA NA NA NA 252 700 0 NA NA NA NA NA NA 221 4194 141 NA NA NA NA NA NA 199 1753 164 NA NA NA NA NA 
1747519200.0 140.074 NA 175 517 0 NA NA NA NA NA NA 248 726 0 NA NA NA NA NA NA 216 4287 145 NA NA NA NA NA NA 229 1601 176 NA NA NA NA NA 
1747519200.0 140.075 NA 176 503 0 NA NA NA NA NA NA 256 713 0 NA NA NA NA NA NA 225 4462 149 NA NA NA NA NA NA 191 1709 200 NA NA NA NA NA 
1747519200.0 140.076 NA 177 514 0 NA NA NA NA NA NA 254 720 0 NA NA NA NA NA NA 207 3945 142 NA NA NA NA NA NA 232 1576 177 NA NA NA NA NA 
1747519200.0 140.077 NA 176 508 0 NA NA NA NA NA NA 248 687 0 NA NA NA NA NA NA 198 3663 142 NA NA NA NA NA NA 146 1440 167 NA NA NA NA NA 
1747519200.0 140.078 NA 177 510 0 NA NA NA NA NA NA 262 687 0 NA NA NA NA NA NA 221 3948 142 NA NA NA NA NA NA 151 1520 180 NA NA NA NA NA 
1747519200.0 140.101 NA 175 600 0 NA NA NA NA NA NA 249 842 0 NA NA NA NA NA NA 206 4334 149 NA NA NA NA NA NA 164 1785 163 NA NA NA NA NA 
1747519200.0 140.102 NA 173 532 0 NA NA NA NA NA NA 253 843 0 NA NA NA NA NA NA 339 8085 174 NA NA NA NA NA NA 488 4321 203 NA NA NA NA NA 
1747519200.0 140.103 NA 174 584 0 NA NA NA NA NA NA 246 854 0 NA NA NA NA NA NA 274 6972 147 NA NA NA NA NA NA 323 2488 184 NA NA NA NA NA 
