Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1764457200.0 136.85 NA 173 490 0 NA NA NA NA NA NA 240 746 0 NA NA NA NA NA NA 216 5588 175 NA NA NA NA NA NA 227 2201 219 NA NA NA NA NA 
1764457200.0 136.8501 NA 174 424 0 NA NA NA NA NA NA 247 617 0 NA NA NA NA NA NA 243 6082 146 NA NA NA NA NA NA 361 2501 182 NA NA NA NA NA 
1764457200.0 136.851 NA 172 513 0 NA NA NA NA NA NA 239 715 0 NA NA NA NA NA NA 259 4907 178 NA NA NA NA NA NA 402 2102 219 NA NA NA NA NA 
1764457200.0 136.852 NA 172 485 0 NA NA NA NA NA NA 232 719 0 NA NA NA NA NA NA 264 6013 150 NA NA NA NA NA NA 382 2518 185 NA NA NA NA NA 
1764457200.0 136.8521 NA 212 0 NA NA NA NA NA NA NA 303 0 NA NA NA NA NA NA NA 1280 73 NA NA NA NA NA NA NA 741 104 NA NA NA NA NA NA 
1764457200.0 136.8522 NA 232 0 NA NA NA NA NA NA NA 304 0 NA NA NA NA NA NA NA 1359 73 NA NA NA NA NA NA NA 740 101 NA NA NA NA NA NA 
1764457200.0 136.8523 NA 206 0 NA NA NA NA NA NA NA 286 0 NA NA NA NA NA NA NA 846 72 NA NA NA NA NA NA NA 618 99 NA NA NA NA NA NA 
1764457200.0 136.853 NA 174 471 0 NA NA NA NA NA NA 249 689 0 NA NA NA NA NA NA 229 5270 152 NA NA NA NA NA NA 249 2210 187 NA NA NA NA NA 
1764457200.0 136.854 NA 173 428 0 NA NA NA NA NA NA 243 674 0 NA NA NA NA NA NA 287 5717 148 NA NA NA NA NA NA 398 2424 197 NA NA NA NA NA 
1764457200.0 136.855 NA 174 612 0 NA NA NA NA NA NA 242 849 0 NA NA NA NA NA NA 253 5748 220 NA NA NA NA NA NA 251 2426 269 NA NA NA NA NA 
1764457200.0 136.856 NA 171 591 0 NA NA NA NA NA NA 238 798 0 NA NA NA NA NA NA 222 4260 200 NA NA NA NA NA NA 409 2121 241 NA NA NA NA NA 
1764457200.0 136.8561 NA 157 433 0 NA NA NA NA NA NA 230 607 0 NA NA NA NA NA NA 126 1035 163 NA NA NA NA NA NA 202 1116 200 NA NA NA NA NA 
1764457200.0 136.8562 NA 155 418 0 NA NA NA NA NA NA 221 595 0 NA NA NA NA NA NA 117 898 168 NA NA NA NA NA NA 208 891 206 NA NA NA NA NA 
1764457200.0 136.857 NA 173 429 0 NA NA NA NA NA NA 234 681 0 NA NA NA NA NA NA 272 5466 165 NA NA NA NA NA NA 260 2396 229 NA NA NA NA NA 
1764457200.0 136.858 NA 176 399 0 NA NA NA NA NA NA 247 655 0 NA NA NA NA NA NA 185 1308 155 NA NA NA NA NA NA 232 1274 200 NA NA NA NA NA 
1764457200.0 136.859 NA 171 467 0 NA NA NA NA NA NA 252 678 0 NA NA NA NA NA NA 217 5953 128 NA NA NA NA NA NA 363 2274 160 NA NA NA NA NA 
1764457200.0 136.86 NA 173 431 0 NA NA NA NA NA NA 245 639 0 NA NA NA NA NA NA 259 5530 149 NA NA NA NA NA NA 271 2464 181 NA NA NA NA NA 
1764457200.0 136.861 NA 173 500 0 NA NA NA NA NA NA 238 770 0 NA NA NA NA NA NA 240 6241 180 NA NA NA NA NA NA 387 2399 221 NA NA NA NA NA 
1764457200.0 136.862 NA 173 498 0 NA NA NA NA NA NA 245 743 0 NA NA NA NA NA NA 252 6500 140 NA NA NA NA NA NA 417 2442 181 NA NA NA NA NA 
1764457200.0 136.863 NA 172 528 0 NA NA NA NA NA NA 240 779 0 NA NA NA NA NA NA 269 6661 184 NA NA NA NA NA NA 419 2691 230 NA NA NA NA NA 
1764457200.0 136.864 NA 174 419 0 NA NA NA NA NA NA 237 827 0 NA NA NA NA NA NA 209 7384 128 NA NA NA NA NA NA 366 6038 164 NA NA NA NA NA 
1764457200.0 136.8642 NA 173 496 0 NA NA NA NA NA NA 242 745 0 NA NA NA NA NA NA 258 7545 138 NA NA NA NA NA NA 537 2929 176 NA NA NA NA NA 
1764457200.0 136.865 NA 171 468 0 NA NA NA NA NA NA 233 745 0 NA NA NA NA NA NA 233 7490 141 NA NA NA NA NA NA 343 4487 209 NA NA NA NA NA 
1764457200.0 136.866 NA 146 447 0 NA NA NA NA NA NA 247 650 0 NA NA NA NA NA NA 271 6658 131 NA NA NA NA NA NA 460 2684 167 NA NA NA NA NA 
1764457200.0 136.867 NA 173 581 0 NA NA NA NA NA NA 238 932 0 NA NA NA NA NA NA 263 6750 156 NA NA NA NA NA NA 514 3743 193 NA NA NA NA NA 
1764457200.0 136.868 NA 173 587 0 NA NA NA NA NA NA 240 827 0 NA NA NA NA NA NA 301 6148 227 NA NA NA NA NA NA 556 2693 303 NA NA NA NA NA 
1764457200.0 136.869 NA 171 455 0 NA NA NA NA NA NA 245 668 0 NA NA NA NA NA NA 403 7612 192 NA NA NA NA NA NA 611 2982 247 NA NA NA NA NA 
1764457200.0 136.87 NA 178 437 0 NA NA NA NA NA NA 260 671 0 NA NA NA NA NA NA 237 1472 200 NA NA NA NA NA NA 240 1264 230 NA NA NA NA NA 
1764457200.0 136.871 NA 172 426 0 NA NA NA NA NA NA 245 811 0 NA NA NA NA NA NA 231 8239 119 NA NA NA NA NA NA 352 6268 151 NA NA NA NA NA 
1764457200.0 136.872 NA 152 475 0 NA NA NA NA NA NA 246 684 0 NA NA NA NA NA NA 283 6647 126 NA NA NA NA NA NA 445 2685 162 NA NA NA NA NA 
1764457200.0 136.873 NA 171 519 0 NA NA NA NA NA NA 243 725 0 NA NA NA NA NA NA 262 5704 180 NA NA NA NA NA NA 437 2131 225 NA NA NA NA NA 
1764457200.0 136.874 NA 169 501 0 NA NA NA NA NA NA 236 767 0 NA NA NA NA NA NA 232 5704 137 NA NA NA NA NA NA 447 2274 175 NA NA NA NA NA 
1764457200.0 136.875 NA 173 521 0 NA NA NA NA NA NA 247 741 0 NA NA NA NA NA NA 281 6086 181 NA NA NA NA NA NA 394 2441 268 NA NA NA NA NA 
1764457200.0 136.876 NA 154 495 0 NA NA NA NA NA NA 241 728 0 NA NA NA NA NA NA 250 6835 141 NA NA NA NA NA NA 405 2747 182 NA NA NA NA NA 
1764457200.0 136.877 NA 163 485 0 NA NA NA NA NA NA 247 709 0 NA NA NA NA NA NA 230 5681 135 NA NA NA NA NA NA 348 2221 168 NA NA NA NA NA 
1764457200.0 136.878 NA 173 440 0 NA NA NA NA NA NA 239 661 0 NA NA NA NA NA NA 272 7198 154 NA NA NA NA NA NA 368 2922 196 NA NA NA NA NA 
1764457200.0 136.879 NA 173 654 0 NA NA NA NA NA NA 237 864 0 NA NA NA NA NA NA 285 5787 158 NA NA NA NA NA NA 477 2275 192 NA NA NA NA NA 
1764457200.0 136.88 NA 158 588 0 NA NA NA NA NA NA 235 803 0 NA NA NA NA NA NA 246 5582 226 NA NA NA NA NA NA 375 2678 279 NA NA NA NA NA 
1764457200.0 136.881 NA 175 414 0 NA NA NA NA NA NA 251 633 0 NA NA NA NA NA NA 294 6142 174 NA NA NA NA NA NA 318 2367 238 NA NA NA NA NA 
1764457200.0 136.882 NA 177 487 0 NA NA NA NA NA NA 248 671 0 NA NA NA NA NA NA 233 1873 208 NA NA NA NA NA NA 283 1330 264 NA NA NA NA NA 
1764457200.0 136.883 NA 163 425 0 NA NA NA NA NA NA 248 785 0 NA NA NA NA NA NA 222 7120 117 NA NA NA NA NA NA 414 4825 147 NA NA NA NA NA 
1764457200.0 136.884 NA 173 452 0 NA NA NA NA NA NA 244 607 0 NA NA NA NA NA NA 290 6269 148 NA NA NA NA NA NA 251 2549 182 NA NA NA NA NA 
1764457200.0 136.885 NA 171 527 0 NA NA NA NA NA NA 239 763 0 NA NA NA NA NA NA 233 5810 179 NA NA NA NA NA NA 358 2311 273 NA NA NA NA NA 
1764457200.0 136.8855 NA 173 148 0 NA NA NA NA NA NA 245 279 0 NA NA NA NA NA NA 223 311 74 NA NA NA NA NA NA 261 448 106 NA NA NA NA NA 
1764457200.0 136.885501 NA 173 155 0 NA NA NA NA NA NA 252 276 0 NA NA NA NA NA NA 211 357 76 NA NA NA NA NA NA 272 466 108 NA NA NA NA NA 
1764457200.0 136.885511 NA 173 122 0 NA NA NA NA NA NA 247 193 0 NA NA NA NA NA NA 207 253 81 NA NA NA NA NA NA 268 293 111 NA NA NA NA NA 
1764457200.0 136.885521 NA 173 124 0 NA NA NA NA NA NA 239 183 0 NA NA NA NA NA NA 206 236 80 NA NA NA NA NA NA 248 231 112 NA NA NA NA NA 
1764457200.0 136.886 NA 170 480 0 NA NA NA NA NA NA 243 733 0 NA NA NA NA NA NA 307 6683 205 NA NA NA NA NA NA 564 2663 255 NA NA NA NA NA 
1764457200.0 136.8861 NA 181 487 0 NA NA NA NA NA NA 253 707 0 NA NA NA NA NA NA 320 5951 177 NA NA NA NA NA NA 628 2735 217 NA NA NA NA NA 
1764457200.0 136.8862 NA 173 455 0 NA NA NA NA NA NA 243 717 0 NA NA NA NA NA NA 244 6338 142 NA NA NA NA NA NA 464 2413 177 NA NA NA NA NA 
1764457200.0 136.887 NA 169 516 0 NA NA NA NA NA NA 245 712 0 NA NA NA NA NA NA 312 6509 241 NA NA NA NA NA NA 405 2721 295 NA NA NA NA NA 
1764457200.0 136.888 NA 174 503 0 NA NA NA NA NA NA 242 728 0 NA NA NA NA NA NA 239 6394 136 NA NA NA NA NA NA 393 2399 175 NA NA NA NA NA 
1764457200.0 136.88811 NA 248 0 NA NA NA NA NA NA NA 347 0 NA NA NA NA NA NA NA 849 78 NA NA NA NA NA NA NA 757 107 NA NA NA NA NA NA 
1764457200.0 136.8885 NA 173 144 0 NA NA NA NA NA NA 243 274 0 NA NA NA NA NA NA 214 337 74 NA NA NA NA NA NA 255 479 102 NA NA NA NA NA 
1764457200.0 136.888501 NA 171 159 0 NA NA NA NA NA NA 245 280 0 NA NA NA NA NA NA 208 360 78 NA NA NA NA NA NA 272 417 112 NA NA NA NA NA 
1764457200.0 136.888511 NA 174 123 0 NA NA NA NA NA NA 245 197 0 NA NA NA NA NA NA 207 281 81 NA NA NA NA NA NA 251 299 112 NA NA NA NA NA 
1764457200.0 136.888521 NA 161 122 0 NA NA NA NA NA NA 239 181 0 NA NA NA NA NA NA 213 244 80 NA NA NA NA NA NA 246 225 114 NA NA NA NA NA 
1764457200.0 136.889 NA 171 458 0 NA NA NA NA NA NA 244 730 0 NA NA NA NA NA NA 312 7379 197 NA NA NA NA NA NA 554 2876 244 NA NA NA NA NA 
1764457200.0 136.89 NA 173 478 0 NA NA NA NA NA NA 238 692 0 NA NA NA NA NA NA 320 6820 150 NA NA NA NA NA NA 420 2741 187 NA NA NA NA NA 
1764457200.0 136.891 NA 171 639 0 NA NA NA NA NA NA 235 859 0 NA NA NA NA NA NA 269 5647 156 NA NA NA NA NA NA 456 2494 191 NA NA NA NA NA 
1764457200.0 136.892 NA 172 597 0 NA NA NA NA NA NA 251 802 0 NA NA NA NA NA NA 264 6480 225 NA NA NA NA NA NA 420 2778 272 NA NA NA NA NA 
1764457200.0 136.893 NA 157 444 0 NA NA NA NA NA NA 252 691 0 NA NA NA NA NA NA 320 7033 166 NA NA NA NA NA NA 418 2826 205 NA NA NA NA NA 
1764457200.0 136.894 NA 177 504 0 NA NA NA NA NA NA 253 690 0 NA NA NA NA NA NA 249 3094 180 NA NA NA NA NA NA 283 1588 216 NA NA NA NA NA 
1764457200.0 136.895 NA 172 483 0 NA NA NA NA NA NA 255 710 0 NA NA NA NA NA NA 325 7193 151 NA NA NA NA NA NA 596 2769 193 NA NA NA NA NA 
1764457200.0 136.896 NA 171 447 0 NA NA NA NA NA NA 249 639 0 NA NA NA NA NA NA 360 6384 147 NA NA NA NA NA NA 559 2691 178 NA NA NA NA NA 
1764457200.0 136.897 NA 282 146 0 NA NA NA NA NA NA 461 254 0 NA NA NA NA NA NA 628 144 129 NA NA NA NA NA NA 562 281 172 NA NA NA NA NA 
1764457200.0 136.898 NA 172 477 0 NA NA NA NA NA NA 238 718 0 NA NA NA NA NA NA 342 6666 172 NA NA NA NA NA NA 598 2711 222 NA NA NA NA NA 
1764457200.0 136.899 NA 298 162 0 NA NA NA NA NA NA 480 265 0 NA NA NA NA NA NA 709 166 132 NA NA NA NA NA NA 570 360 197 NA NA NA NA NA 
1764457200.0 136.9 NA 222 221 NA NA NA NA NA NA NA 382 337 NA NA NA NA NA NA NA 3517 555 NA NA NA NA NA NA NA 8322 1508 NA NA NA NA NA NA 
1764457200.0 1360.0 150 210 398 0 NA NA NA NA NA 242 386 571 0 NA NA NA NA NA 1457 302 853 229 NA NA NA NA NA 665 217 958 273 NA NA NA NA NA 
1764457200.0 1361.0 162 213 408 0 NA NA NA NA NA 250 397 541 0 NA NA NA NA NA 4105 364 870 215 NA NA NA NA NA 2549 276 894 265 NA NA NA NA NA 
1764457200.0 1361.17 105 284 468 0 145 NA NA NA NA 222 439 643 0 223 NA NA NA NA 3497 764 839 211 203 NA NA NA NA 2264 332 906 247 275 NA NA NA NA 
1764457200.0 1361.18 139 261 467 0 151 NA NA NA NA 223 416 622 0 224 NA NA NA NA 3522 766 848 216 210 NA NA NA NA 2288 356 946 266 265 NA NA NA NA 
1764457200.0 1361.181 106 278 471 0 148 NA NA NA NA 224 455 655 0 222 NA NA NA NA 3551 750 853 215 206 NA NA NA NA 2810 350 1100 266 228 NA NA NA NA 
1764457200.0 1362.0 134 216 410 0 NA NA NA NA NA 254 391 553 0 NA NA NA NA NA 4459 309 719 176 NA NA NA NA NA 2752 207 777 213 NA NA NA NA NA 
1764457200.0 1362.17 138 287 452 0 147 NA NA NA NA 225 448 642 0 224 NA NA NA NA 4308 720 769 201 187 NA NA NA NA 2851 355 903 244 202 NA NA NA NA 
1764457200.0 1362.18 138 259 457 0 149 NA NA NA NA 225 421 654 0 232 NA NA NA NA 4217 992 838 208 198 NA NA NA NA 2800 562 1004 303 252 NA NA NA NA 
1764457200.0 1363.0 133 213 402 0 NA NA NA NA NA 259 393 547 0 NA NA NA NA NA 5022 368 937 209 NA NA NA NA NA 2514 252 950 269 NA NA NA NA NA 
1764457200.0 1363.17 134 283 473 0 146 NA NA NA NA 227 458 652 0 219 NA NA NA NA 4316 1085 764 201 188 NA NA NA NA 2941 538 770 240 209 NA NA NA NA 
1764457200.0 1363.18 99 278 459 0 150 NA NA NA NA 223 449 646 0 225 NA NA NA NA 4230 701 784 203 194 NA NA NA NA 3194 335 912 242 216 NA NA NA NA 
1764457200.0 1364.0 NA 217 401 0 NA NA NA NA NA NA 407 564 0 NA NA NA NA NA NA 321 680 173 NA NA NA NA NA NA 238 741 209 NA NA NA NA NA 
1764457200.0 1365.0 NA 221 404 0 NA NA NA NA NA NA 398 544 0 NA NA NA NA NA NA 306 742 173 NA NA NA NA NA NA 249 936 209 NA NA NA NA NA 
1764457200.0 1366.0 NA 219 400 0 NA NA NA NA NA NA 402 532 0 NA NA NA NA NA NA 290 688 166 NA NA NA NA NA NA 245 969 202 NA NA NA NA NA 
1764457200.0 137.8 NA 170 481 NA 167 463 0 NA NA NA 242 821 NA 242 773 0 NA NA NA 204 5856 NA 214 5791 150 NA NA NA 357 4917 NA 408 2888 207 NA NA 
1764457200.0 1370.0 62 160 212 402 0 143 NA NA NA 94 244 404 528 0 225 NA NA NA 32 1122 362 854 227 264 NA NA NA 88 526 243 1042 269 281 NA NA NA 
1764457200.0 1370.17 62 139 283 471 0 145 NA NA NA 95 215 446 622 0 223 NA NA NA 39 1240 882 930 281 249 NA NA NA 121 594 378 1049 322 288 NA NA NA 
1764457200.0 1370.18 62 138 276 465 0 149 NA NA NA 94 212 461 631 0 222 NA NA NA 35 1293 823 953 278 248 NA NA NA 110 657 354 979 330 280 NA NA NA 
1764457200.0 138.1 NA 296 148 0 NA NA NA NA NA NA 463 252 0 NA NA NA NA NA NA 554 141 130 NA NA NA NA NA NA 453 204 176 NA NA NA NA NA 
1764457200.0 138.2 NA 293 147 0 NA NA NA NA NA NA 458 251 0 NA NA NA NA NA NA 586 144 128 NA NA NA NA NA NA 802 206 159 NA NA NA NA NA 
1764457200.0 138.3 NA 70 407 0 NA NA NA NA NA NA 119 702 0 NA NA NA NA NA NA 37 17567 154 NA NA NA NA NA NA 239 17165 203 NA NA NA NA NA 
1764457200.0 138.4 NA 388 0 NA NA NA NA NA NA NA 575 0 NA NA NA NA NA NA NA 749 164 NA NA NA NA NA NA NA 890 238 NA NA NA NA NA NA 
1764457200.0 138.5 NA 421 205 0 NA NA NA NA NA NA 651 299 0 NA NA NA NA NA NA 892 209 163 NA NA NA NA NA NA 897 371 201 NA NA NA NA NA 
1764457200.0 139.001 NA 359 464 0 NA NA NA NA NA NA 491 664 0 NA NA NA NA NA NA 588 1448 196 NA NA NA NA NA NA 826 1387 236 NA NA NA NA NA 
1764457200.0 139.002 NA 352 515 0 NA NA NA NA NA NA 469 753 0 NA NA NA NA NA NA 487 1543 206 NA NA NA NA NA NA 849 2011 252 NA NA NA NA NA 
1764457200.0 139.003 NA 359 390 0 NA NA NA NA NA NA 478 541 0 NA NA NA NA NA NA 560 1676 131 NA NA NA NA NA NA 898 1307 174 NA NA NA NA NA 
1764457200.0 139.004 NA 370 443 0 NA NA NA NA NA NA 484 608 0 NA NA NA NA NA NA 675 1568 181 NA NA NA NA NA NA 663 1328 220 NA NA NA NA NA 
1764457200.0 139.005 NA 113 118 NA NA NA NA NA NA NA 258 258 NA NA NA NA NA NA NA 6734 5391 NA NA NA NA NA NA NA 4528 2230 NA NA NA NA NA NA 
1764457200.0 139901.0 NA 215 398 0 NA NA NA NA NA NA 399 547 0 NA NA NA NA NA NA 647 673 169 NA NA NA NA NA NA 455 725 205 NA NA NA NA NA 
1764457200.0 139902.0 NA 225 408 0 NA NA NA NA NA NA 422 559 0 NA NA NA NA NA NA 378 898 220 NA NA NA NA NA NA 258 964 292 NA NA NA NA NA 
1764457200.0 13992501.0 NA 399 647 0 NA NA NA NA NA NA 579 882 0 NA NA NA NA NA NA 1193 1693 228 NA NA NA NA NA NA 795 1312 272 NA NA NA NA NA 
1764457200.0 13992502.0 NA 408 639 0 NA NA NA NA NA NA 596 843 0 NA NA NA NA NA NA 1188 1669 221 NA NA NA NA NA NA 701 1196 273 NA NA NA NA NA 
1764457200.0 14.0 NA 198 384 0 NA NA NA NA NA NA 287 542 0 NA NA NA NA NA NA 970 2345 245 NA NA NA NA NA NA 470 1317 333 NA NA NA NA NA 
1764457200.0 140.0 112 168 256 0 NA NA NA NA NA 222 232 378 0 NA NA NA NA NA 1184 164 498 136 NA NA NA NA NA 1822 223 664 193 NA NA NA NA NA 
1764457200.0 140.51 NA 95 266 0 NA NA NA NA NA NA 144 387 0 NA NA NA NA NA NA 184 648 117 NA NA NA NA NA NA 484 622 186 NA NA NA NA NA 
1764457200.0 140.52 NA 315 275 0 NA NA NA NA NA NA 439 401 0 NA NA NA NA NA NA 827 674 114 NA NA NA NA NA NA 619 502 140 NA NA NA NA NA 
1764457200.0 140.53 NA 372 0 NA NA NA NA NA NA NA 506 0 NA NA NA NA NA NA NA 1272 112 NA NA NA NA NA NA NA 775 145 NA NA NA NA NA NA 
1764457200.0 140.54 NA 408 0 NA NA NA NA NA NA NA 657 0 NA NA NA NA NA NA NA 903 126 NA NA NA NA NA NA NA 857 164 NA NA NA NA NA NA 
1764457200.0 140.55 NA 134 106 429 0 NA NA NA NA NA 241 189 688 0 NA NA NA NA NA 2231 3126 5328 119 NA NA NA NA NA 3614 4227 1985 151 NA NA NA NA 
1764457200.0 140.56 NA 647 0 NA NA NA NA NA NA NA 1178 0 NA NA NA NA NA NA NA 8398 158 NA NA NA NA NA NA NA 6442 235 NA NA NA NA NA NA 
1764457200.0 140.5611 NA 251 0 NA NA NA NA NA NA NA 355 0 NA NA NA NA NA NA NA 1106 77 NA NA NA NA NA NA NA 725 103 NA NA NA NA NA NA 
1764457200.0 140.57 NA 511 0 NA NA NA NA NA NA NA 724 0 NA NA NA NA NA NA NA 1291 151 NA NA NA NA NA NA NA 1057 191 NA NA NA NA NA NA 
1764457200.0 144.6 NA 354 NA NA NA NA NA NA NA NA 494 NA NA NA NA NA NA NA NA 1084 NA NA NA NA NA NA NA NA 1225 NA NA NA NA NA NA NA 
1764457200.0 145.0 103 170 254 0 NA NA NA NA NA 217 238 368 0 NA NA NA NA NA 1125 173 492 150 NA NA NA NA NA 1369 225 621 208 NA NA NA NA NA 
1764457200.0 148.0 105 259 458 0 NA NA NA NA NA 236 359 698 0 NA NA NA NA NA 1786 327 1107 194 NA NA NA NA NA 4402 629 1076 228 NA NA NA NA NA 
1764457200.0 149.0 132 250 441 0 NA NA NA NA NA 204 371 616 0 NA NA NA NA NA 614 479 883 240 NA NA NA NA NA 581 350 995 282 NA NA NA NA NA 
1764457200.0 15.0 NA 172 352 0 NA NA NA NA NA NA 241 501 0 NA NA NA NA NA NA 625 865 184 NA NA NA NA NA NA 338 781 281 NA NA NA NA NA 
1764457200.0 150.0 105 204 347 0 NA NA NA NA NA 209 307 503 0 NA NA NA NA NA 1225 333 571 179 NA NA NA NA NA 1777 411 724 231 NA NA NA NA NA 
1764457200.0 158.0 137 208 450 122 0 NA NA NA NA 217 314 690 187 0 NA NA NA NA 941 277 887 142 207 NA NA NA NA 2454 617 1677 274 278 NA NA NA NA 
1764457200.0 158.01 NA 217 0 NA NA NA NA NA NA NA 299 0 NA NA NA NA NA NA NA 862 80 NA NA NA NA NA NA NA 672 112 NA NA NA NA NA NA 
1764457200.0 158.1 NA 213 453 0 NA NA NA NA NA NA 359 595 0 NA NA NA NA NA NA 210 753 215 NA NA NA NA NA NA 298 786 277 NA NA NA NA NA 
1764457200.0 158.2 NA 206 455 0 NA NA NA NA NA NA 362 617 0 NA NA NA NA NA NA 237 880 245 NA NA NA NA NA NA 303 916 275 NA NA NA NA NA 
1764457200.0 158.3 NA 212 443 0 NA NA NA NA NA NA 362 668 0 NA NA NA NA NA NA 218 883 215 NA NA NA NA NA NA 270 858 253 NA NA NA NA NA 
1764457200.0 159.0 116 212 419 128 0 NA NA NA NA 218 299 677 196 0 NA NA NA NA 1170 180 693 146 207 NA NA NA NA 2670 325 971 243 264 NA NA NA NA 
1764457200.0 159.1 142 205 437 0 NA NA NA NA NA 211 292 638 0 NA NA NA NA NA 672 231 846 257 NA NA NA NA NA 641 222 960 292 NA NA NA NA NA 
1764457200.0 159.2 143 160 435 0 NA NA NA NA NA 213 298 615 0 NA NA NA NA NA 732 293 783 244 NA NA NA NA NA 688 250 937 284 NA NA NA NA NA 
1764457200.0 159.3 142 216 428 0 NA NA NA NA NA 222 307 629 0 NA NA NA NA NA 674 243 833 225 NA NA NA NA NA 647 219 850 267 NA NA NA NA NA 
1764457200.0 159.4 107 205 442 0 NA NA NA NA NA 213 292 643 0 NA NA NA NA NA 707 216 806 251 NA NA NA NA NA 582 238 1022 321 NA NA NA NA NA 
1764457200.0 16.0 NA 185 370 0 NA NA NA NA NA NA 262 519 0 NA NA NA NA NA NA 646 1015 190 NA NA NA NA NA NA 342 823 274 NA NA NA NA NA 
1764457200.0 160.0 162 292 574 132 0 NA NA NA NA 312 413 746 194 0 NA NA NA NA 4429 402 2490 155 229 NA NA NA NA 6547 507 2031 214 286 NA NA NA NA 
1764457200.0 17.0 NA 184 357 0 NA NA NA NA NA NA 252 508 0 NA NA NA NA NA NA 746 1145 230 NA NA NA NA NA NA 349 995 276 NA NA NA NA NA 
1764457200.0 18.0 NA 169 350 0 NA NA NA NA NA NA 241 468 0 NA NA NA NA NA NA 622 817 176 NA NA NA NA NA NA 317 809 275 NA NA NA NA NA 
1764457200.0 19.0 NA 171 350 0 NA NA NA NA NA NA 242 479 0 NA NA NA NA NA NA 618 861 180 NA NA NA NA NA NA 299 801 229 NA NA NA NA NA 
1764457200.0 2.0 161 172 296 NA NA NA NA NA NA 263 235 410 NA NA NA NA NA NA 1287 201 532 NA NA NA NA NA NA 575 207 588 NA NA NA NA NA NA 
1764457200.0 20.0 NA 164 346 0 NA NA NA NA NA NA 242 469 0 NA NA NA NA NA NA 684 985 194 NA NA NA NA NA NA 401 828 289 NA NA NA NA NA 
1764457200.0 200.0 NA 240 420 0 NA NA NA NA NA NA 340 587 0 NA NA NA NA NA NA 381 1010 192 NA NA NA NA NA NA 450 1013 239 NA NA NA NA NA 
1764457200.0 2017.1 481 0 202 NA NA NA NA NA NA 608 0 274 NA NA NA NA NA NA 545 129 287 NA NA NA NA NA NA 581 171 309 NA NA NA NA NA NA 
1764457200.0 2017.11 451 0 199 NA NA NA NA NA NA 619 0 265 NA NA NA NA NA NA 664 131 315 NA NA NA NA NA NA 1059 318 360 NA NA NA NA NA NA 
1764457200.0 2017.12 483 0 195 NA NA NA NA NA NA 614 0 276 NA NA NA NA NA NA 515 139 280 NA NA NA NA NA NA 490 181 314 NA NA NA NA NA NA 
1764457200.0 2017.13 463 0 NA NA NA NA NA NA NA 625 0 NA NA NA NA NA NA NA 548 159 NA NA NA NA NA NA NA 573 192 NA NA NA NA NA NA NA 
1764457200.0 2017.2 397 0 185 NA NA NA NA NA NA 514 0 258 NA NA NA NA NA NA 498 118 244 NA NA NA NA NA NA 586 222 296 NA NA NA NA NA NA 
1764457200.0 2017.3 392 0 195 NA NA NA NA NA NA 513 0 260 NA NA NA NA NA NA 503 116 250 NA NA NA NA NA NA 599 166 320 NA NA NA NA NA NA 
1764457200.0 2017.4 471 0 194 NA NA NA NA NA NA 608 0 273 NA NA NA NA NA NA 487 127 272 NA NA NA NA NA NA 533 261 380 NA NA NA NA NA NA 
1764457200.0 2017.5 448 0 194 NA NA NA NA NA NA 603 0 275 NA NA NA NA NA NA 521 126 259 NA NA NA NA NA NA 542 214 297 NA NA NA NA NA NA 
1764457200.0 2017.6 467 0 201 NA NA NA NA NA NA 621 0 274 NA NA NA NA NA NA 552 122 266 NA NA NA NA NA NA 535 185 317 NA NA NA NA NA NA 
1764457200.0 2017.7 482 0 194 NA NA NA NA NA NA 615 0 269 NA NA NA NA NA NA 484 122 262 NA NA NA NA NA NA 568 180 335 NA NA NA NA NA NA 
1764457200.0 2017.8 215 NA NA NA NA NA NA NA NA 305 NA NA NA NA NA NA NA NA 377 NA NA NA NA NA NA NA NA 366 NA NA NA NA NA NA NA NA 
1764457200.0 2017.9 472 0 198 NA NA NA NA NA NA 594 0 272 NA NA NA NA NA NA 453 122 252 NA NA NA NA NA NA 507 175 319 NA NA NA NA NA NA 
1764457200.0 2018.1 459 0 194 NA NA NA NA NA NA 607 0 259 NA NA NA NA NA NA 603 128 273 NA NA NA NA NA NA 786 236 329 NA NA NA NA NA NA 
1764457200.0 2018.11 485 0 198 NA NA NA NA NA NA 618 0 268 NA NA NA NA NA NA 597 130 307 NA NA NA NA NA NA 599 214 308 NA NA NA NA NA NA 
1764457200.0 2018.12 442 0 195 NA NA NA NA NA NA 605 0 273 NA NA NA NA NA NA 496 121 273 NA NA NA NA NA NA 576 159 373 NA NA NA NA NA NA 
